
hello_ima.elf:     file format elf32-littleriscv
 80001a58 938949ef 03a60900 97150000 938545c3  ..I...........E.
 80001a68 13050900 97000000 e78080dd 83264400  .............&D.
 80001a78 3304a900 e38206fc 6ff05ffa 83470500  3.......o._..G..
 80001a88 13070500 638c0700 13051500 83470500  ....c........G..
 80001a98 e39c07fe 3305e540 67800000 13050000  ....3..@g.......
 80001aa8 67800000 13070500 63860502 83470500  g.......c....G..
 80001ab8 63820702 b305b500 6f00c000 83470500  c.......o....G..
 80001ac8 63860700 13051500 e31ab5fe 3305e540  c...........3..@
 80001ad8 67800000 13050000 67800000 13051500  g.......g.......
 80001ae8 8347f5ff 93851500 03c7f5ff 63880700  .G..........c...
 80001af8 e386e7fe 3385e740 67800000 93070000  ....3..@g.......
 80001b08 6ff05fff 93070500 93851500 03c7f5ff  o._.............
 80001b18 93871700 a38fe7fe e31807fe 67800000  ............g...
 80001b28 83470500 13070002 6398e700 13051500  .G......c.......
 80001b38 83470500 e38ce7fe 138757fd 1377d70f  .G........W..w..
 80001b48 63020704 83460500 93070500 13060000  c....F..........
 80001b58 63880604 13050000 93871700 938506fd  c...............
 80001b68 13172500 83c60700 3305a700 13151500  ..%.....3.......
 80001b78 3385a500 e39206fe 63040600 3305a040  3.......c...3..@
 80001b88 67800000 83461500 938737fd 13b61700  g....F....7.....
 80001b98 93071500 e39006fc 13050000 6ff0dffd  ............o...
 80001ba8 13050000 67800000 00000000 814863da  ....g........Hc.
 80001bb8 05003305 a040b337 a000b305 b0409d8d  ..3..@.7.....@..
 80001bc8 fd5863d9 06003306 c040b337 c000b306  .Xc...3..@.7....
 80001bd8 d0409d8e 32883683 aa872e87 6391061e  .@..2.6.....c...
 80001be8 b7260080 9386867f 63f1c50c 416e6377  .&......c...Ancw
 80001bf8 c60b130e f00f6373 ce002143 335e6600  ......cs..!C3^f.
 80001c08 f29603ce 06001a9e 13030002 3303c341  ............3..A
 80001c18 630c0300 b3956500 335ec501 33186600  c.....e.3^..3.f.
 80001c28 3367be00 b3176500 93550801 3376b702  3g....e..U..3v..
 80001c38 13150801 418193d6 07013357 b7024206  ....A.....3W..B.
 80001c48 d18e3307 e50263f8 e600c296 63e50601  ..3...c.....c...
 80001c58 63f3e600 c296998e 33f7b602 c207c183  c.......3.......
 80001c68 b3d6b602 b306d502 13150701 c98f63f8  ..............c.
 80001c78 d700c297 63e50701 63f3d700 c297958f  ....c...c.......
 80001c88 33d56700 8145638a 0800b307 a0403337  3.g..Ec......@37
 80001c98 f000b305 b0403e85 998d8280 370e0001  .....@>.....7...
 80001ca8 4143e36d c6f56143 91bf01e6 05483358  AC.m..aC.....H3X
 80001cb8 68024167 6373e808 1307f00f 63730701  h.Agcs......cs..
 80001cc8 21433357 6800ba96 03ce0600 1a9e1303  !C3Wh...........
 80001cd8 00023303 c3416319 0306b385 05419356  ..3..Ac......A.V
 80001ce8 08011315 08014181 13d60701 33f7d502  ......A.....3...
 80001cf8 b3d5d502 4207518f b305b502 6378b700  ....B.Q.....cx..
 80001d08 42976365 07016373 b7004297 b305b740  B.ce..cs..B....@
 80001d18 33f7d502 c207c183 b3d5d502 b305b502  3...............
 80001d28 13150701 c98f63f8 b700c297 63e50701  ......c.....c...
 80001d38 63f3b700 c2978d8f a1b73707 00014143  c.........7...AC
 80001d48 e361e8f8 6143b5bf 33186800 b3dec501  .a..aC..3.h.....
 80001d58 b3176500 335ec501 13550801 b3d6ae02  ..e.3^...U......
 80001d68 b3956500 336ebe00 93150801 c1811356  ..e.3n.........V
 80001d78 0e0133f7 ae02b386 d5024207 518f6378  ..3.......B.Q.cx
 80001d88 d7004297 63650701 6373d700 42973306  ..B.ce..cs..B.3.
 80001d98 d7403377 a602420e 135e0e01 3356a602  .@3w..B..^..3V..
 80001da8 42073386 c502b365 c70163f8 c500c295  B.3....e..c.....
 80001db8 63e50501 63f3c500 c295918d 0db7e3e4  c...c...........
 80001dc8 d5ec4168 63f60605 930ef00f 33b8de00  ..Ahc.......3...
 80001dd8 0e08372e 0080130e 8e7f33d3 06017293  ..7.......3...r.
 80001de8 834e0300 130e0002 c29e330e de416318  .N........3..Ac.
 80001df8 0e0263e4 b600636a c500b307 c540b386  ..c...cj.....@..
 80001e08 d5403335 f5003387 a6403e85 ba85a5bd  .@35..3..@>.....
 80001e18 37030001 4148e3ee 66fa6148 5dbf3357  7...AH..f.aH].3W
 80001e28 d601b396 c601d98e b3d7d501 3357d501  ............3W..
 80001e38 b395c501 4d8f93d5 060133f3 b702139f  ....M.....3.....
 80001e48 0601135f 0f011358 07013316 c6013315  ..._...X..3...3.
 80001e58 c501b3d7 b7024203 33680301 b30fff02  ......B.3h......
 80001e68 3e83637c f8013698 1383f7ff 6367d800  >.c|..6.....cg..
 80001e78 6375f801 1383e7ff 36983308 f841b37f  cu......6.3..A..
 80001e88 b8023358 b802c20f b3050f03 131f0701  ..3X............
 80001e98 135f0f01 33efef01 4287637c bf00369f  ._..3...B.c|..6.
 80001ea8 1307f8ff 6367df00 6375bf00 1307e8ff  ....cg..cu......
 80001eb8 369f4203 c16f3363 e3009387 ffff1358  6.B..o3c.......X
 80001ec8 0601330f bf40b375 f3001353 0301f18f  ..3..@.u...S....
 80001ed8 3387f502 b307f302 b3850503 33030303  3...........3...
 80001ee8 be951358 07012e98 6373f800 7e93c167  ...X....cs..~..g
 80001ef8 fd179355 08013378 f8004208 7d8f9a95  ...U..3x..B.}...
 80001f08 42976366 bf00631b bf006379 e5003306  B.cf..c...cy..3.
 80001f18 c7403337 c700958d 998d3287 3307e540  .@37......2.3..@
 80001f28 3335e500 b305bf40 898db397 d5013357  35.....@......3W
 80001f38 c70133e5 e700b3d5 c501b1b3 0000ae87  ..3.............
 80001f48 3288b688 2a836396 06203727 00801307  2...*.c.. 7'....
 80001f58 877f63fe c50ac166 6374d60a 9306f00f  ..c....fct......
 80001f68 b3b6c600 8e06b358 d6004697 03470700  .......X..F..G..
 80001f78 ba961307 0002158f 19cbb397 e700b356  ...............V
 80001f88 d5003318 e600b3e5 f6003313 e5001355  ..3.......3....U
 80001f98 0801b3d7 a5021316 08014182 93560301  ..........A..V..
 80001fa8 33f7a502 b305f602 4207d98e 3e8763fc  3.......B...>.c.
 80001fb8 b600c296 1387f7ff 63e70601 63f5b600  ........c...c...
 80001fc8 1387e7ff c2968d8e b3f7a602 42031353  ............B..S
 80001fd8 0301b3d6 a602c207 33e36700 b305d602  ........3.g.....
 80001fe8 3685637b b3004293 1385f6ff 63660301  6.c{..B.....cf..
 80001ff8 6374b300 1385e6ff 4207498f 81454da8  ct......B.I..EM.
 80002008 b7080001 c146e360 16f7e146 a9bf01e6  .....F.`...F....
 80002018 854633d8 c602c166 637ed808 9306f00f  .F3....fc~......
 80002028 63f30601 a148b356 18013697 83460700  c....H.V..6..F..
 80002038 13070002 c696158f 49e7b387 07418545  ........I....A.E
 80002048 13560801 93180801 93d80801 93560301  .V...........V..
 80002058 33f7c702 b3d7c702 4207d98e 3385f802  3.......B...3...
 80002068 3e8763fc a600c296 1387f7ff 63e70601  >.c.........c...
 80002078 63f5a600 1387e7ff c296898e b3f7c602  c...............
 80002088 42031353 0301b3d6 c602c207 33e36700  B..S........3.g.
 80002098 b388d802 3685637b 13014293 1385f6ff  ....6.c{..B.....
 800020a8 63660301 63741301 1385e6ff 4207498f  cf..ct......B.I.
 800020b8 3a858280 b7060001 c148e366 d8f6e148  :........H.f...H
 800020c8 9db73318 e800b3d5 d7003313 e500b356  ..3.......3....V
 800020d8 d5001355 0801b397 e70033f7 a502b3e8  ...U......3.....
 800020e8 f6009317 0801c183 13d60801 b3d5a502  ................
 800020f8 4207518f b386b702 2e86637c d7004297  B.Q.......c|..B.
 80002108 1386f5ff 63670701 6375d700 1386e5ff  ....cg..cu......
 80002118 4297b306 d74033f7 a602c208 93d80801  B....@3.........
 80002128 b3d6a602 4207b385 d702b367 17013687  ....B......g..6.
 80002138 63fcb700 c2971387 f6ff63e7 070163f5  c.........c...c.
 80002148 b7001387 e6ffc297 8d8f9315 0601d98d  ................
 80002158 c5bd63e2 d5144167 63fee602 1308f00f  ..c...Agc.......
 80002168 3337d800 0e073728 00801308 887fb3d5  37....7(........
 80002178 e600c295 03c80500 93050002 3a98b385  ............:...
 80002188 054185e1 0547e3e5 f6f23335 c5001347  .A...G....35...G
 80002198 150039bf b7050001 4147e3e6 b6fc6147  ..9.....AG....aG
 800021a8 d9b73357 0601b396 b600d98e 93de0601  ..3W............
 800021b8 33d70701 b378d703 b397b700 33580501  3....x......3X..
 800021c8 3363f800 93970601 c1831358 03013316  3c.........X..3.
 800021d8 b6003357 d703c208 33e80801 338fe702  ..3W....3...3...
 800021e8 3a8e637c e8013698 130ef7ff 6367d800  :.c|..6.....cg..
 800021f8 6375e801 130ee7ff 36983308 e841b378  cu......6.3..A.x
 80002208 d8033358 d803c208 b38e0703 93170301  ..3X............
 80002218 c183b3e7 f8004287 63fcd701 b6971307  ......B.c.......
 80002228 f8ff63e7 d70063f5 d7011307 e8ffb697  ..c...c.........
 80002238 420eb387 d741c16e 3367ee00 1388feff  B....A.n3g......
 80002248 33730701 93580701 33780601 4182330e  3s...X..3x..A.3.
 80002258 03033388 08039356 0e013303 c3024293  ..3....V..3...B.
 80002268 9a96b388 c80263f3 0601f698 13d60601  ......c.........
 80002278 b29863e0 1703e393 17d9c167 fd17fd8e  ..c........g....
 80002288 c206337e fe003315 b500f296 8145e371  ..3~..3......E.q
 80002298 d5e27d17 a5b38145 014719bd 0000b288  ..}....E.G......
 800022a8 3687aa87 2e886398 061cb726 00809386  6.....c....&....
 800022b8 867f63f8 c50a4163 637e6608 1303f00f  ..c...Acc~f.....
 800022c8 6373c300 21473353 e6009a96 03ce0600  cs..!G3S........
 800022d8 13030002 3a9e3303 c341630c 0300b395  ....:.3..Ac.....
 800022e8 6500335e c501b318 66003368 be00b317  e.3^....f.3h....
 800022f8 650013d6 08013377 c8021395 08014181  e.....3w......A.
 80002308 93d60701 3358c802 4207d98e 33080503  ....3X..B...3...
 80002318 63f80601 c69663e5 160163f3 0601c696  c.....c...c.....
 80002328 b3860641 33f7c602 c207c183 b3d6c602  ...A3...........
 80002338 b306d502 13150701 c98f63f8 d700c697  ..........c.....
 80002348 63e51701 63f3d700 c697958f 33d56700  c...c.......3.g.
 80002358 81458280 37030001 4147e366 66f66147  .E..7...AG.ff.aG
 80002368 9db701e6 0546b358 16034166 63f3c808  .....F.X..Afc...
 80002378 1306f00f 63731601 214733d6 e800b296  ....cs..!G3.....
 80002388 03ce0600 13030002 3a9e3303 c3416319  ........:.3..Ac.
 80002398 0306b385 154113d7 08011395 08014181  .....A........A.
 800023a8 13d60701 b3f6e502 b3d5e502 c206d18e  ................
 800023b8 b305b502 63f8b600 c69663e5 160163f3  ....c.....c...c.
 800023c8 b600c696 b385b640 b3f6e502 c207c183  .......@........
 800023d8 b3d5e502 b305b502 13950601 c98f63f8  ..............c.
 800023e8 b700c697 63e51701 63f3b700 c6978d8f  ....c...c.......
 800023f8 b1bf3706 00014147 e3e1c8f8 6147b5bf  ..7...AG....aG..
 80002408 b3986800 33d7c501 b3176500 335ec501  ..h.3.....e.3^..
 80002418 13d50801 b376a702 b3956500 336ebe00  .....v....e.3n..
 80002428 93950801 c1811356 0e013357 a702c206  .......V..3W....
 80002438 d18e3387 e50263f8 e600c696 63e51601  ..3...c.....c...
 80002448 63f3e600 c6963386 e640b376 a602420e  c.....3..@.v..B.
 80002458 135e0e01 3356a602 c2063386 c502b3e5  .^..3V....3.....
 80002468 c60163f8 c500c695 63e51501 63f3c500  ..c.....c...c...
 80002478 c695918d 0db7e3ee d5ec4167 63f5e604  ..........Agc...
 80002488 930ef00f 33b7de00 0e073723 0080b3d8  ....3.....7#....
 80002498 e6001303 837f9a98 83ce0800 130e0002  ................
 800024a8 ba9e330e de416317 0e0263e4 b6006369  ..3..Ac...c...ci
 800024b8 c500b307 c540958d 3335f500 3388a540  .....@..35..3..@
 800024c8 3e85c285 79b5b708 00014147 e3ef16fb  >...y.....AG....
 800024d8 614765bf 3357d601 b396c601 d98eb357  aGe.3W.........W
 800024e8 d50133d7 d501b395 c501cd8f 93d50601  ..3.............
 800024f8 3373b702 139f0601 135f0f01 93d80701  3s......._......
 80002508 3316c601 3315c501 3357b702 4203b368  3...3...3W..B..h
 80002518 13013308 ef023a83 63fc0801 b6981303  ..3...:.c.......
 80002528 f7ff63e7 d80063f5 08011303 e7ffb698  ..c...c.........
 80002538 b3880841 b3ffb802 b3d8b802 c20fb305  ...A............
 80002548 1f03139f 0701135f 0f0133ef ef014687  ......._..3...F.
 80002558 637cbf00 369f1387 f8ff6367 df006375  c|..6.....cg..cu
 80002568 bf001387 e8ff369f 4203c168 3363e300  ......6.B..h3c..
 80002578 9387f8ff 13580601 330fbf40 b375f300  .....X..3..@.u..
 80002588 13530301 f18f3387 f502b307 f302b385  .S....3.........
 80002598 05033303 0303be95 13580701 2e986373  ..3......X....cs
 800025a8 f8004693 c167fd17 93550801 3378f800  ..F..g...U..3x..
 800025b8 42087d8f 9a954297 6366bf00 631bbf00  B.}...B.cf..c...
 800025c8 6379e500 3306c740 3337c700 958d998d  cy..3..@37......
 800025d8 32873307 e5403335 e500b305 bf40898d  2.3..@35.....@..
 800025e8 b397d501 3357c701 33e5e700 b3d5c501  ....3W..3.......
 800025f8 8db30000                             ....            
Contents of section .text.startup:
 800025fc 130101ff 17050000 13050505 23261100  ............#&..
 8000260c eff04f9e 8320c100 13052000 13010101  ..O.. .... .....
 8000261c 67800000 00000000 130101ff 17050000  g...............
 8000262c 13054505 23261100 97f0ffff e7800011  ..E.#&..........
 8000263c 8320c100 1305f0ff 13010101 67800000  . ..........g...
 8000264c 00                                   .               
Contents of section .rodata.str1.4:
 80002650 48656c6c 6f20776f 726c6421 200a0000  Hello world! ...
 80002660 286e756c 6c290000 6d637963 6c650000  (null)..mcycle..
 80002670 6d696e73 74726574 00000000 496d706c  minstret....Impl
 80002680 656d656e 74206d61 696e2829 2c20666f  ement main(), fo
 80002690 6f210a00 2573203d 2025640a 00000000  o!..%s = %d.....
Contents of section .rodata:
 800026a0 3cedffff a0edffff 48edffff a0edffff  <.......H.......
 800026b0 a0edffff a0edffff a0edffff f0ebffff  ................
 800026c0 a0edffff a0edffff 18ecffff 28ecffff  ............(...
 800026d0 a0edffff 40ecffff 50ecffff 50ecffff  ....@...P...P...
 800026e0 50ecffff 50ecffff 50ecffff 50ecffff  P...P...P...P...
 800026f0 50ecffff 50ecffff 50ecffff a0edffff  P...P...P.......
 80002700 a0edffff a0edffff a0edffff a0edffff  ................
